datetime,time,ProdA,ProdB,avg_nr_harvested_trusses,Truss development time,Nr_fruits_ClassA,Weight_fruits_ClassA,Nr_fruits_ClassB,Weight_fruits_ClassB,Date,HarvestDate,WindowStart,WindowEnd,CropParameters_clean__%Time__mean__6d,CropParameters_clean__%Time__std__6d,CropParameters_clean__%Time__min__6d,CropParameters_clean__%Time__max__6d,CropParameters_clean__%Time__sum__6d,CropParameters_clean__Stem_elong__mean__6d,CropParameters_clean__Stem_elong__std__6d,CropParameters_clean__Stem_elong__min__6d,CropParameters_clean__Stem_elong__max__6d,CropParameters_clean__Stem_elong__sum__6d,CropParameters_clean__Stem_thick__mean__6d,CropParameters_clean__Stem_thick__std__6d,CropParameters_clean__Stem_thick__min__6d,CropParameters_clean__Stem_thick__max__6d,CropParameters_clean__Stem_thick__sum__6d,CropParameters_clean__Cum_trusses__mean__6d,CropParameters_clean__Cum_trusses__std__6d,CropParameters_clean__Cum_trusses__min__6d,CropParameters_clean__Cum_trusses__max__6d,CropParameters_clean__Cum_trusses__sum__6d,CropParameters_clean__stem_dens__mean__6d,CropParameters_clean__stem_dens__std__6d,CropParameters_clean__stem_dens__min__6d,CropParameters_clean__stem_dens__max__6d,CropParameters_clean__stem_dens__sum__6d,CropParameters_clean__plant_dens__mean__6d,CropParameters_clean__plant_dens__std__6d,CropParameters_clean__plant_dens__min__6d,CropParameters_clean__plant_dens__max__6d,CropParameters_clean__plant_dens__sum__6d
,43880,0.037,0.0,0.1,50.0,,128.0,0,0,2020-02-19,2020-02-19,2020-02-13,2020-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43885,0.767,0.0,0.9,54.5,136.0,1271.0,0,0,2020-02-24,2020-02-24,2020-02-18,2020-02-23,43880.0,,43880.0,43880.0,43880.0,39.3,,39.3,39.3,39.3,11.7,,11.7,11.7,11.7,10.2,,10.2,10.2,10.2,5.4,,5.4,5.4,5.4,1.8,,1.8,1.8,1.8
,43889,0.232,0.0,0.6,51.0,89.0,788.0,0,0,2020-02-28,2020-02-28,2020-02-22,2020-02-27,43887.0,,43887.0,43887.0,43887.0,36.6,,36.6,36.6,36.6,10.8,,10.8,10.8,10.8,11.4,,11.4,11.4,11.4,5.4,,5.4,5.4,5.4,1.8,,1.8,1.8,1.8
,43894,0.778,0.0,1.5,55.1,226.0,2001.0,0,0,2020-03-04,2020-03-04,2020-02-27,2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43899,0.248,0.0,0.9,53.6,133.0,1144.0,0,0,2020-03-09,2020-03-09,2020-03-03,2020-03-08,43894.0,,43894.0,43894.0,43894.0,34.4,,34.4,34.4,34.4,11.7,,11.7,11.7,11.7,12.7,,12.7,12.7,12.7,5.4,,5.4,5.4,5.4,1.8,,1.8,1.8,1.8
,43903,0.354,0.0,0.7,52.4,83.0,811.0,0,0,2020-03-13,2020-03-13,2020-03-07,2020-03-12,43901.0,,43901.0,43901.0,43901.0,36.0,,36.0,36.0,36.0,12.0,,12.0,12.0,12.0,14.1,,14.1,14.1,14.1,5.4,,5.4,5.4,5.4,1.8,,1.8,1.8,1.8
,43908,0.795,0.0,1.0,53.3,126.0,1230.0,0,0,2020-03-18,2020-03-18,2020-03-12,2020-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43913,0.486,0.0,0.9,54.9,148.0,1297.5,0,0,2020-03-23,2020-03-23,2020-03-17,2020-03-22,43908.0,,43908.0,43908.0,43908.0,32.5,,32.5,32.5,32.5,10.9,,10.9,10.9,10.9,15.5,,15.5,15.5,15.5,5.4,,5.4,5.4,5.4,1.8,,1.8,1.8,1.8
,43917,0.454,0.0,0.9,52.6,126.0,1069.0,0,0,2020-03-27,2020-03-27,2020-03-21,2020-03-26,43915.0,,43915.0,43915.0,43915.0,35.6,,35.6,35.6,35.6,11.1,,11.1,11.1,11.1,16.9,,16.9,16.9,16.9,5.4,,5.4,5.4,5.4,1.8,,1.8,1.8,1.8
,43922,0.697,0.0,0.6,54.0,92.0,777.0,0,0,2020-04-01,2020-04-01,2020-03-26,2020-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
